id_dispositivo,imei,empresa,data_primeira_aparicao,processed_at
86f489fed305f20f5e91ee8773c91eb4,12182059741602,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
ef87f6d4b29763451a1e18b5d809d180,473177379191868,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
d7d827c5e94ea1434647e189e07dda37,214448646543585,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
a722aee4be3c78b94cbaa40e160ed99f,299940537235520,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
9910464d66bf3aa57eeca16d7fa54d3d,70124808360289,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
ee99f93c39d34d3f0a07c6fbc5848a27,564646119642880,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
f2d25113cd0e7efa754d2c1e88e31c89,308224807019767,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
6f4643c8af865aca70ff9a144e914b86,699613471455052,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
405899fda5b5852fadcf86b17240de2b,523138862982732,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
31990e3a61d62337999ef38785901003,813881673278268,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
b67506def70186dd45fad861060d8c5c,47380655934524,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
a2b4af7d8474181cdd66b32fb4561359,398021481567308,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
623bd6af31ae9607adbc673b398872d6,478875708668100,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
6bd0a129505ee93fa57638a20d1f6012,470745988805604,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
34dd68691e3c260c7ff9d893d5442285,227151284395056,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
fb9f586280ded882e61efd101252b14c,720970203182458,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
27f90a5fe7cc97c04f72b6d3077ddb42,298361073790347,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
2cd5e809532985e123c7be045cc4b5ca,815472538570270,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
0581584531f46821bee01a22ab146068,452967550396595,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
2790cd82e4b7393ee0e20ce29da9ee8f,840531364589784,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
cc7563e3206287549383a5c792a5567a,552706195615913,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
189af4c211fac04a3f97b1ac824821b0,24446784474916,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
091d0e1bee9660ea9022467bb51847a2,395771400893535,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
1ce4dc6119ba28f6db58e7db15118791,436144818314960,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
c88ffac695ea5398b24404ae6e3c12b8,847228437645471,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
6bd33e0e8c791378837506450f3abfea,672853544115721,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
0db2eb18cfbae064121bf3fb8a3f0a1c,657996787964459,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
cd5ba0fe771e87aeafcf65eed62b4420,824465467287667,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
deccba14b1a46306f8d03401a988e04a,64066460197044,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
d7d28d1b9eb80e0a8184170ca464ad1a,619009702399933,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
d75ffbfe36794e90c3badac577b21c69,740931166309940,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
695b3b18af3e609c1f9c44412d8c5775,766119498866768,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
94aab93841dd1b855689138c28f6ef6c,972006587309117,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
5f99e1d9e8401ed7013a9ae16d017f9e,42196045668691,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
6d167769128a61c9a04b3afc8f3d9480,23989020790954,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
d4f0a7483dd99263596aba9f695a7758,251255544573751,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
ddff9b47ac9cb63fb989e776c5561f22,745096154139957,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
100c3433ffdc7ae3a55d731ec34e3125,376065828758120,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
5739bd9187acba558da0fe20d2095975,355804127231772,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
df4763e02f3882e38e81f3411d654de3,741553022979399,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
